

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 23:30:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   743                           ;./I2C.h: 33: void I2C_Master_Init(const unsigned long c);./I2C.h: 34: {;./I2C.h: 35:   
      +                          SSPCON = 0b00101000;
   744  0127  3028               	movlw	40
   745  0128  1283               	bcf	3,5	;RP0=0, select bank0
   746  0129  1303               	bcf	3,6	;RP1=0, select bank0
   747  012A  0094               	movwf	20	;volatile
   748  012B                     l1033:
   749                           
   750                           ;./I2C.h: 36:   SSPCON2 = 0;
   751  012B  1683               	bsf	3,5	;RP0=1, select bank1
   752  012C  1303               	bcf	3,6	;RP1=0, select bank1
   753  012D  0191               	clrf	17	;volatile
   754  012E                     l1035:
   755                           
   756                           ;./I2C.h: 37:   SSPADD = (4000000 /(4*c))-1;
   757  012E  1283               	bcf	3,5	;RP0=0, select bank0
   758  012F  1303               	bcf	3,6	;RP1=0, select bank0
   759  0130  0828               	movf	I2C_Master_Init@c,w
   760  0131  00AC               	movwf	??_I2C_Master_Init
   761  0132  0829               	movf	I2C_Master_Init@c+1,w
   762  0133  00AD               	movwf	??_I2C_Master_Init+1
   763  0134  082A               	movf	I2C_Master_Init@c+2,w
   764  0135  00AE               	movwf	??_I2C_Master_Init+2
   765  0136  082B               	movf	I2C_Master_Init@c+3,w
   766  0137  00AF               	movwf	??_I2C_Master_Init+3
   767  0138  3002               	movlw	2
   768  0139                     u375:
   769  0139  1003               	clrc
   770  013A  0DAC               	rlf	??_I2C_Master_Init,f
   771  013B  0DAD               	rlf	??_I2C_Master_Init+1,f
   772  013C  0DAE               	rlf	??_I2C_Master_Init+2,f
   773  013D  0DAF               	rlf	??_I2C_Master_Init+3,f
   774  013E                     u370:
   775  013E  3EFF               	addlw	-1
   776  013F  1D03               	skipz
   777  0140  2939               	goto	u375
   778  0141  082F               	movf	??_I2C_Master_Init+3,w
   779  0142  00A3               	movwf	___lldiv@divisor+3
   780  0143  082E               	movf	??_I2C_Master_Init+2,w
   781  0144  00A2               	movwf	___lldiv@divisor+2
   782  0145  082D               	movf	??_I2C_Master_Init+1,w
   783  0146  00A1               	movwf	___lldiv@divisor+1
   784  0147  082C               	movf	??_I2C_Master_Init,w
   785  0148  00A0               	movwf	___lldiv@divisor
   786  0149  3000               	movlw	0
   787  014A  00A7               	movwf	___lldiv@dividend+3
   788  014B  303D               	movlw	61
   789  014C  00A6               	movwf	___lldiv@dividend+2
   790  014D  3009               	movlw	9
   791  014E  00A5               	movwf	___lldiv@dividend+1
   792  014F  3000               	movlw	0
   793  0150  00A4               	movwf	___lldiv@dividend
   794  0151  120A  118A  2083  120A  118A  	fcall	___lldiv
   795  0156  1283               	bcf	3,5	;RP0=0, select bank0
   796  0157  1303               	bcf	3,6	;RP1=0, select bank0
   797  0158  0820               	movf	?___lldiv,w
   798  0159  3EFF               	addlw	255
   799  015A  1683               	bsf	3,5	;RP0=1, select bank1
   800  015B  1303               	bcf	3,6	;RP1=0, select bank1
   801  015C  0093               	movwf	19	;volatile
   802  015D                     l1037:
   803                           
   804                           ;./I2C.h: 38:   SSPSTAT = 0;
   805  015D  0194               	clrf	20	;volatile
   806  015E                     l1039:
   807                           
   808                           ;./I2C.h: 39:   TRISC3 = 1;
   809  015E  1587               	bsf	7,3	;volatile
   810  015F                     l1041:
   811                           
   812                           ;./I2C.h: 40:   TRISC4 = 1;
   813  015F  1607               	bsf	7,4	;volatile
   814  0160                     l75:
   815  0160  0008               	return
   816  0161                     __end_of_I2C_Master_Init:
   817                           
   818                           	psect	text3
   819  0083                     __ptext3:	
   820 ;; *************** function ___lldiv *****************
   821 ;; Defined at:
   822 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
   823 ;; Parameters:    Size  Location     Type
   824 ;;  divisor         4    0[BANK0 ] unsigned long 
   825 ;;  dividend        4    4[BANK0 ] unsigned long 
   826 ;; Auto vars:     Size  Location     Type
   827 ;;  quotient        4    4[COMMON] unsigned long 
   828 ;;  counter         1    8[COMMON] unsigned char 
   829 ;; Return value:  Size  Location     Type
   830 ;;                  4    0[BANK0 ] unsigned long 
   831 ;; Registers used:
   832 ;;		wreg, status,2, status,0
   833 ;; Tracked objects:
   834 ;;		On entry : 0/0
   835 ;;		On exit  : 0/0
   836 ;;		Unchanged: 0/0
   837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   838 ;;      Params:         0       8       0       0       0
   839 ;;      Locals:         5       0       0       0       0
   840 ;;      Temps:          1       0       0       0       0
   841 ;;      Totals:         6       8       0       0       0
   842 ;;Total ram usage:       14 bytes
   843 ;; Hardware stack levels used:    1
   844 ;; Hardware stack levels required when called:    1
   845 ;; This function calls:
   846 ;;		Nothing
   847 ;; This function is called by:
   848 ;;		_I2C_Master_Init
   849 ;; This function uses a non-reentrant model
   850 ;;
   851                           
   852                           
   853                           ;psect for function ___lldiv
   854  0083                     ___lldiv:
   855  0083                     l1007:	
   856                           ;incstack = 0
   857                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   858                           
   859  0083  3000               	movlw	0
   860  0084  00F7               	movwf	___lldiv@quotient+3
   861  0085  3000               	movlw	0
   862  0086  00F6               	movwf	___lldiv@quotient+2
   863  0087  3000               	movlw	0
   864  0088  00F5               	movwf	___lldiv@quotient+1
   865  0089  3000               	movlw	0
   866  008A  00F4               	movwf	___lldiv@quotient
   867  008B  1283               	bcf	3,5	;RP0=0, select bank0
   868  008C  1303               	bcf	3,6	;RP1=0, select bank0
   869  008D  0823               	movf	___lldiv@divisor+3,w
   870  008E  0422               	iorwf	___lldiv@divisor+2,w
   871  008F  0421               	iorwf	___lldiv@divisor+1,w
   872  0090  0420               	iorwf	___lldiv@divisor,w
   873  0091  1903               	skipnz
   874  0092  2894               	goto	u301
   875  0093  2895               	goto	u300
   876  0094                     u301:
   877  0094  28E2               	goto	l1027
   878  0095                     u300:
   879  0095                     l1009:
   880  0095  01F8               	clrf	___lldiv@counter
   881  0096  0AF8               	incf	___lldiv@counter,f
   882  0097  28A5               	goto	l1013
   883  0098                     l1011:
   884  0098  3001               	movlw	1
   885  0099  00F3               	movwf	??___lldiv
   886  009A                     u315:
   887  009A  1003               	clrc
   888  009B  0DA0               	rlf	___lldiv@divisor,f
   889  009C  0DA1               	rlf	___lldiv@divisor+1,f
   890  009D  0DA2               	rlf	___lldiv@divisor+2,f
   891  009E  0DA3               	rlf	___lldiv@divisor+3,f
   892  009F  0BF3               	decfsz	??___lldiv,f
   893  00A0  289A               	goto	u315
   894  00A1  3001               	movlw	1
   895  00A2  00F3               	movwf	??___lldiv
   896  00A3  0873               	movf	??___lldiv,w
   897  00A4  07F8               	addwf	___lldiv@counter,f
   898  00A5                     l1013:
   899  00A5  1FA3               	btfss	___lldiv@divisor+3,7
   900  00A6  28A8               	goto	u321
   901  00A7  28A9               	goto	u320
   902  00A8                     u321:
   903  00A8  2898               	goto	l1011
   904  00A9                     u320:
   905  00A9                     l1015:
   906  00A9  3001               	movlw	1
   907  00AA  00F3               	movwf	??___lldiv
   908  00AB                     u335:
   909  00AB  1003               	clrc
   910  00AC  0DF4               	rlf	___lldiv@quotient,f
   911  00AD  0DF5               	rlf	___lldiv@quotient+1,f
   912  00AE  0DF6               	rlf	___lldiv@quotient+2,f
   913  00AF  0DF7               	rlf	___lldiv@quotient+3,f
   914  00B0  0BF3               	decfsz	??___lldiv,f
   915  00B1  28AB               	goto	u335
   916  00B2                     l1017:
   917  00B2  0823               	movf	___lldiv@divisor+3,w
   918  00B3  0227               	subwf	___lldiv@dividend+3,w
   919  00B4  1D03               	skipz
   920  00B5  28C0               	goto	u345
   921  00B6  0822               	movf	___lldiv@divisor+2,w
   922  00B7  0226               	subwf	___lldiv@dividend+2,w
   923  00B8  1D03               	skipz
   924  00B9  28C0               	goto	u345
   925  00BA  0821               	movf	___lldiv@divisor+1,w
   926  00BB  0225               	subwf	___lldiv@dividend+1,w
   927  00BC  1D03               	skipz
   928  00BD  28C0               	goto	u345
   929  00BE  0820               	movf	___lldiv@divisor,w
   930  00BF  0224               	subwf	___lldiv@dividend,w
   931  00C0                     u345:
   932  00C0  1C03               	skipc
   933  00C1  28C3               	goto	u341
   934  00C2  28C4               	goto	u340
   935  00C3                     u341:
   936  00C3  28D3               	goto	l1023
   937  00C4                     u340:
   938  00C4                     l1019:
   939  00C4  0820               	movf	___lldiv@divisor,w
   940  00C5  02A4               	subwf	___lldiv@dividend,f
   941  00C6  0821               	movf	___lldiv@divisor+1,w
   942  00C7  1C03               	skipc
   943  00C8  0F21               	incfsz	___lldiv@divisor+1,w
   944  00C9  02A5               	subwf	___lldiv@dividend+1,f
   945  00CA  0822               	movf	___lldiv@divisor+2,w
   946  00CB  1C03               	skipc
   947  00CC  0F22               	incfsz	___lldiv@divisor+2,w
   948  00CD  02A6               	subwf	___lldiv@dividend+2,f
   949  00CE  0823               	movf	___lldiv@divisor+3,w
   950  00CF  1C03               	skipc
   951  00D0  0F23               	incfsz	___lldiv@divisor+3,w
   952  00D1  02A7               	subwf	___lldiv@dividend+3,f
   953  00D2                     l1021:
   954  00D2  1474               	bsf	___lldiv@quotient,0
   955  00D3                     l1023:
   956  00D3  3001               	movlw	1
   957  00D4                     u355:
   958  00D4  1003               	clrc
   959  00D5  0CA3               	rrf	___lldiv@divisor+3,f
   960  00D6  0CA2               	rrf	___lldiv@divisor+2,f
   961  00D7  0CA1               	rrf	___lldiv@divisor+1,f
   962  00D8  0CA0               	rrf	___lldiv@divisor,f
   963  00D9  3EFF               	addlw	-1
   964  00DA  1D03               	skipz
   965  00DB  28D4               	goto	u355
   966  00DC                     l1025:
   967  00DC  3001               	movlw	1
   968  00DD  02F8               	subwf	___lldiv@counter,f
   969  00DE  1D03               	btfss	3,2
   970  00DF  28E1               	goto	u361
   971  00E0  28E2               	goto	u360
   972  00E1                     u361:
   973  00E1  28A9               	goto	l1015
   974  00E2                     u360:
   975  00E2                     l1027:
   976  00E2  0877               	movf	___lldiv@quotient+3,w
   977  00E3  00A3               	movwf	?___lldiv+3
   978  00E4  0876               	movf	___lldiv@quotient+2,w
   979  00E5  00A2               	movwf	?___lldiv+2
   980  00E6  0875               	movf	___lldiv@quotient+1,w
   981  00E7  00A1               	movwf	?___lldiv+1
   982  00E8  0874               	movf	___lldiv@quotient,w
   983  00E9  00A0               	movwf	?___lldiv
   984  00EA                     l251:
   985  00EA  0008               	return
   986  00EB                     __end_of___lldiv:
   987                           
   988                           	psect	text4
   989  01CE                     __ptext4:	
   990 ;; *************** function _I2C_Master_Write *****************
   991 ;; Defined at:
   992 ;;		line 71 in file "./I2C.h"
   993 ;; Parameters:    Size  Location     Type
   994 ;;  d               2    3[COMMON] unsigned int 
   995 ;; Auto vars:     Size  Location     Type
   996 ;;		None
   997 ;; Return value:  Size  Location     Type
   998 ;;                  1    wreg      void 
   999 ;; Registers used:
  1000 ;;		wreg, status,2, status,0, pclath, cstack
  1001 ;; Tracked objects:
  1002 ;;		On entry : 0/0
  1003 ;;		On exit  : 0/0
  1004 ;;		Unchanged: 0/0
  1005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1006 ;;      Params:         2       0       0       0       0
  1007 ;;      Locals:         0       0       0       0       0
  1008 ;;      Temps:          0       0       0       0       0
  1009 ;;      Totals:         2       0       0       0       0
  1010 ;;Total ram usage:        2 bytes
  1011 ;; Hardware stack levels used:    1
  1012 ;; Hardware stack levels required when called:    2
  1013 ;; This function calls:
  1014 ;;		_I2C_Master_Wait
  1015 ;; This function is called by:
  1016 ;;		_main
  1017 ;; This function uses a non-reentrant model
  1018 ;;
  1019                           
  1020                           
  1021                           ;psect for function _I2C_Master_Write
  1022  01CE                     _I2C_Master_Write:
  1023  01CE                     l931:	
  1024                           ;incstack = 0
  1025                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1026                           
  1027                           
  1028                           ;./I2C.h: 71: void I2C_Master_Write(unsigned d);./I2C.h: 72: {;./I2C.h: 73:   I2C_Master
      +                          _Wait();
  1029  01CE  120A  118A  21C1  120A  118A  	fcall	_I2C_Master_Wait
  1030  01D3                     l933:
  1031                           
  1032                           ;./I2C.h: 74:   SSPBUF = d;
  1033  01D3  0873               	movf	I2C_Master_Write@d,w
  1034  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1035  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  1036  01D6  0093               	movwf	19	;volatile
  1037  01D7                     l93:
  1038  01D7  0008               	return
  1039  01D8                     __end_of_I2C_Master_Write:
  1040                           
  1041                           	psect	text5
  1042  01D8                     __ptext5:	
  1043 ;; *************** function _I2C_Master_Stop *****************
  1044 ;; Defined at:
  1045 ;;		line 64 in file "./I2C.h"
  1046 ;; Parameters:    Size  Location     Type
  1047 ;;		None
  1048 ;; Auto vars:     Size  Location     Type
  1049 ;;		None
  1050 ;; Return value:  Size  Location     Type
  1051 ;;                  1    wreg      void 
  1052 ;; Registers used:
  1053 ;;		wreg, status,2, status,0, pclath, cstack
  1054 ;; Tracked objects:
  1055 ;;		On entry : 0/0
  1056 ;;		On exit  : 0/0
  1057 ;;		Unchanged: 0/0
  1058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1059 ;;      Params:         0       0       0       0       0
  1060 ;;      Locals:         0       0       0       0       0
  1061 ;;      Temps:          0       0       0       0       0
  1062 ;;      Totals:         0       0       0       0       0
  1063 ;;Total ram usage:        0 bytes
  1064 ;; Hardware stack levels used:    1
  1065 ;; Hardware stack levels required when called:    2
  1066 ;; This function calls:
  1067 ;;		_I2C_Master_Wait
  1068 ;; This function is called by:
  1069 ;;		_main
  1070 ;; This function uses a non-reentrant model
  1071 ;;
  1072                           
  1073                           
  1074                           ;psect for function _I2C_Master_Stop
  1075  01D8                     _I2C_Master_Stop:
  1076  01D8                     l927:	
  1077                           ;incstack = 0
  1078                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1079                           
  1080                           
  1081                           ;./I2C.h: 66:   I2C_Master_Wait();
  1082  01D8  120A  118A  21C1  120A  118A  	fcall	_I2C_Master_Wait
  1083  01DD                     l929:
  1084                           
  1085                           ;./I2C.h: 67:   PEN = 1;
  1086  01DD  1683               	bsf	3,5	;RP0=1, select bank1
  1087  01DE  1303               	bcf	3,6	;RP1=0, select bank1
  1088  01DF  1511               	bsf	17,2	;volatile
  1089  01E0                     l90:
  1090  01E0  0008               	return
  1091  01E1                     __end_of_I2C_Master_Stop:
  1092                           
  1093                           	psect	text6
  1094  01E1                     __ptext6:	
  1095 ;; *************** function _I2C_Master_Start *****************
  1096 ;; Defined at:
  1097 ;;		line 50 in file "./I2C.h"
  1098 ;; Parameters:    Size  Location     Type
  1099 ;;		None
  1100 ;; Auto vars:     Size  Location     Type
  1101 ;;		None
  1102 ;; Return value:  Size  Location     Type
  1103 ;;                  1    wreg      void 
  1104 ;; Registers used:
  1105 ;;		wreg, status,2, status,0, pclath, cstack
  1106 ;; Tracked objects:
  1107 ;;		On entry : 0/0
  1108 ;;		On exit  : 0/0
  1109 ;;		Unchanged: 0/0
  1110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1111 ;;      Params:         0       0       0       0       0
  1112 ;;      Locals:         0       0       0       0       0
  1113 ;;      Temps:          0       0       0       0       0
  1114 ;;      Totals:         0       0       0       0       0
  1115 ;;Total ram usage:        0 bytes
  1116 ;; Hardware stack levels used:    1
  1117 ;; Hardware stack levels required when called:    2
  1118 ;; This function calls:
  1119 ;;		_I2C_Master_Wait
  1120 ;; This function is called by:
  1121 ;;		_main
  1122 ;; This function uses a non-reentrant model
  1123 ;;
  1124                           
  1125                           
  1126                           ;psect for function _I2C_Master_Start
  1127  01E1                     _I2C_Master_Start:
  1128  01E1                     l923:	
  1129                           ;incstack = 0
  1130                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1131                           
  1132                           
  1133                           ;./I2C.h: 52:   I2C_Master_Wait();
  1134  01E1  120A  118A  21C1  120A  118A  	fcall	_I2C_Master_Wait
  1135  01E6                     l925:
  1136                           
  1137                           ;./I2C.h: 53:   SEN = 1;
  1138  01E6  1683               	bsf	3,5	;RP0=1, select bank1
  1139  01E7  1303               	bcf	3,6	;RP1=0, select bank1
  1140  01E8  1411               	bsf	17,0	;volatile
  1141  01E9                     l84:
  1142  01E9  0008               	return
  1143  01EA                     __end_of_I2C_Master_Start:
  1144                           
  1145                           	psect	text7
  1146  0194                     __ptext7:	
  1147 ;; *************** function _I2C_Master_Read *****************
  1148 ;; Defined at:
  1149 ;;		line 78 in file "./I2C.h"
  1150 ;; Parameters:    Size  Location     Type
  1151 ;;  a               2    3[COMMON] unsigned short 
  1152 ;; Auto vars:     Size  Location     Type
  1153 ;;  temp            2    7[COMMON] unsigned short 
  1154 ;; Return value:  Size  Location     Type
  1155 ;;                  2    3[COMMON] unsigned short 
  1156 ;; Registers used:
  1157 ;;		wreg, status,2, status,0, pclath, cstack
  1158 ;; Tracked objects:
  1159 ;;		On entry : 0/0
  1160 ;;		On exit  : 0/0
  1161 ;;		Unchanged: 0/0
  1162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1163 ;;      Params:         2       0       0       0       0
  1164 ;;      Locals:         2       0       0       0       0
  1165 ;;      Temps:          2       0       0       0       0
  1166 ;;      Totals:         6       0       0       0       0
  1167 ;;Total ram usage:        6 bytes
  1168 ;; Hardware stack levels used:    1
  1169 ;; Hardware stack levels required when called:    2
  1170 ;; This function calls:
  1171 ;;		_I2C_Master_Wait
  1172 ;; This function is called by:
  1173 ;;		_main
  1174 ;; This function uses a non-reentrant model
  1175 ;;
  1176                           
  1177                           
  1178                           ;psect for function _I2C_Master_Read
  1179  0194                     _I2C_Master_Read:
  1180  0194                     l935:	
  1181                           ;incstack = 0
  1182                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1183                           
  1184                           
  1185                           ;./I2C.h: 78: unsigned short I2C_Master_Read(unsigned short a);./I2C.h: 79: {;./I2C.h: 8
      +                          0:   unsigned short temp;;./I2C.h: 81:   I2C_Master_Wait();
  1186  0194  120A  118A  21C1  120A  118A  	fcall	_I2C_Master_Wait
  1187  0199                     l937:
  1188                           
  1189                           ;./I2C.h: 82:   RCEN = 1;
  1190  0199  1683               	bsf	3,5	;RP0=1, select bank1
  1191  019A  1303               	bcf	3,6	;RP1=0, select bank1
  1192  019B  1591               	bsf	17,3	;volatile
  1193                           
  1194                           ;./I2C.h: 83:   I2C_Master_Wait();
  1195  019C  120A  118A  21C1  120A  118A  	fcall	_I2C_Master_Wait
  1196  01A1                     l939:
  1197                           
  1198                           ;./I2C.h: 84:   temp = SSPBUF;
  1199  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1200  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1201  01A3  0813               	movf	19,w	;volatile
  1202  01A4  00F5               	movwf	??_I2C_Master_Read
  1203  01A5  01F6               	clrf	??_I2C_Master_Read+1
  1204  01A6  0875               	movf	??_I2C_Master_Read,w
  1205  01A7  00F7               	movwf	I2C_Master_Read@temp
  1206  01A8  0876               	movf	??_I2C_Master_Read+1,w
  1207  01A9  00F8               	movwf	I2C_Master_Read@temp+1
  1208  01AA                     l941:
  1209                           
  1210                           ;./I2C.h: 85:   I2C_Master_Wait();
  1211  01AA  120A  118A  21C1  120A  118A  	fcall	_I2C_Master_Wait
  1212  01AF                     l943:
  1213                           
  1214                           ;./I2C.h: 86:   ACKDT = (a)?0:1;
  1215  01AF  0873               	movf	I2C_Master_Read@a,w
  1216  01B0  0474               	iorwf	I2C_Master_Read@a+1,w
  1217  01B1  1903               	btfsc	3,2
  1218  01B2  29B4               	goto	u281
  1219  01B3  29B8               	goto	u280
  1220  01B4                     u281:
  1221  01B4  1683               	bsf	3,5	;RP0=1, select bank1
  1222  01B5  1303               	bcf	3,6	;RP1=0, select bank1
  1223  01B6  1691               	bsf	17,5	;volatile
  1224  01B7  29BB               	goto	u294
  1225  01B8                     u280:
  1226  01B8  1683               	bsf	3,5	;RP0=1, select bank1
  1227  01B9  1303               	bcf	3,6	;RP1=0, select bank1
  1228  01BA  1291               	bcf	17,5	;volatile
  1229  01BB                     u294:
  1230  01BB                     l945:
  1231                           
  1232                           ;./I2C.h: 87:   ACKEN = 1;
  1233  01BB  1611               	bsf	17,4	;volatile
  1234  01BC                     l947:
  1235                           
  1236                           ;./I2C.h: 88:   return temp;
  1237  01BC  0878               	movf	I2C_Master_Read@temp+1,w
  1238  01BD  00F4               	movwf	?_I2C_Master_Read+1
  1239  01BE  0877               	movf	I2C_Master_Read@temp,w
  1240  01BF  00F3               	movwf	?_I2C_Master_Read
  1241  01C0                     l96:
  1242  01C0  0008               	return
  1243  01C1                     __end_of_I2C_Master_Read:
  1244                           
  1245                           	psect	text8
  1246  01C1                     __ptext8:	
  1247 ;; *************** function _I2C_Master_Wait *****************
  1248 ;; Defined at:
  1249 ;;		line 44 in file "./I2C.h"
  1250 ;; Parameters:    Size  Location     Type
  1251 ;;		None
  1252 ;; Auto vars:     Size  Location     Type
  1253 ;;		None
  1254 ;; Return value:  Size  Location     Type
  1255 ;;                  1    wreg      void 
  1256 ;; Registers used:
  1257 ;;		wreg, status,2
  1258 ;; Tracked objects:
  1259 ;;		On entry : 0/0
  1260 ;;		On exit  : 0/0
  1261 ;;		Unchanged: 0/0
  1262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1263 ;;      Params:         0       0       0       0       0
  1264 ;;      Locals:         0       0       0       0       0
  1265 ;;      Temps:          0       0       0       0       0
  1266 ;;      Totals:         0       0       0       0       0
  1267 ;;Total ram usage:        0 bytes
  1268 ;; Hardware stack levels used:    1
  1269 ;; Hardware stack levels required when called:    1
  1270 ;; This function calls:
  1271 ;;		Nothing
  1272 ;; This function is called by:
  1273 ;;		_I2C_Master_Start
  1274 ;;		_I2C_Master_Stop
  1275 ;;		_I2C_Master_Write
  1276 ;;		_I2C_Master_Read
  1277 ;;		_I2C_Master_RepeatedStart
  1278 ;; This function uses a non-reentrant model
  1279 ;;
  1280                           
  1281                           
  1282                           ;psect for function _I2C_Master_Wait
  1283  01C1                     _I2C_Master_Wait:
  1284  01C1                     l919:	
  1285                           ;incstack = 0
  1286                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1287                           
  1288  01C1                     l78:	
  1289                           ;./I2C.h: 46:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1290                           
  1291  01C1  1683               	bsf	3,5	;RP0=1, select bank1
  1292  01C2  1303               	bcf	3,6	;RP1=0, select bank1
  1293  01C3  1914               	btfsc	20,2	;volatile
  1294  01C4  29C6               	goto	u261
  1295  01C5  29C7               	goto	u260
  1296  01C6                     u261:
  1297  01C6  29C1               	goto	l78
  1298  01C7                     u260:
  1299  01C7                     l921:
  1300  01C7  0811               	movf	17,w	;volatile
  1301  01C8  391F               	andlw	31
  1302  01C9  1D03               	btfss	3,2
  1303  01CA  29CC               	goto	u271
  1304  01CB  29CD               	goto	u270
  1305  01CC                     u271:
  1306  01CC  29C1               	goto	l78
  1307  01CD                     u270:
  1308  01CD                     l81:
  1309  01CD  0008               	return
  1310  01CE                     __end_of_I2C_Master_Wait:
  1311                           
  1312                           	psect	text9
  1313  0161                     __ptext9:	
  1314 ;; *************** function _ISR *****************
  1315 ;; Defined at:
  1316 ;;		line 82 in file "I2C.c"
  1317 ;; Parameters:    Size  Location     Type
  1318 ;;		None
  1319 ;; Auto vars:     Size  Location     Type
  1320 ;;		None
  1321 ;; Return value:  Size  Location     Type
  1322 ;;                  1    wreg      void 
  1323 ;; Registers used:
  1324 ;;		wreg, status,2, status,0
  1325 ;; Tracked objects:
  1326 ;;		On entry : 0/0
  1327 ;;		On exit  : 0/0
  1328 ;;		Unchanged: 0/0
  1329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1330 ;;      Params:         0       0       0       0       0
  1331 ;;      Locals:         0       0       0       0       0
  1332 ;;      Temps:          3       0       0       0       0
  1333 ;;      Totals:         3       0       0       0       0
  1334 ;;Total ram usage:        3 bytes
  1335 ;; Hardware stack levels used:    1
  1336 ;; This function calls:
  1337 ;;		Nothing
  1338 ;; This function is called by:
  1339 ;;		Interrupt level 1
  1340 ;; This function uses a non-reentrant model
  1341 ;;
  1342                           
  1343                           
  1344                           ;psect for function _ISR
  1345  0161                     _ISR:
  1346  0161                     i1l843:
  1347                           
  1348                           ;I2C.c: 83:     if (PIR1bits.RCIF == 1) {
  1349  0161  1283               	bcf	3,5	;RP0=0, select bank0
  1350  0162  1303               	bcf	3,6	;RP1=0, select bank0
  1351  0163  1E8C               	btfss	12,5	;volatile
  1352  0164  2966               	goto	u13_21
  1353  0165  2967               	goto	u13_20
  1354  0166                     u13_21:
  1355  0166  296C               	goto	i1l849
  1356  0167                     u13_20:
  1357  0167                     i1l845:
  1358                           
  1359                           ;I2C.c: 84:         PIR1bits.RCIF = 0;
  1360  0167  128C               	bcf	12,5	;volatile
  1361  0168                     i1l847:
  1362                           
  1363                           ;I2C.c: 85:         led = RCREG;
  1364  0168  081A               	movf	26,w	;volatile
  1365  0169  00F0               	movwf	??_ISR
  1366  016A  0870               	movf	??_ISR,w
  1367  016B  00F9               	movwf	_led
  1368  016C                     i1l849:
  1369                           
  1370                           ;I2C.c: 87:     if (led == 0X0A) {
  1371  016C  300A               	movlw	10
  1372  016D  0679               	xorwf	_led,w
  1373  016E  1D03               	btfss	3,2
  1374  016F  2971               	goto	u14_21
  1375  0170  2972               	goto	u14_20
  1376  0171                     u14_21:
  1377  0171  2974               	goto	i1l853
  1378  0172                     u14_20:
  1379  0172                     i1l851:
  1380                           
  1381                           ;I2C.c: 88:         PORTE = 0;
  1382  0172  0189               	clrf	9	;volatile
  1383                           
  1384                           ;I2C.c: 89:     } else if (led == 0X0B) {
  1385  0173  298D               	goto	i1l121
  1386  0174                     i1l853:
  1387  0174  300B               	movlw	11
  1388  0175  0679               	xorwf	_led,w
  1389  0176  1D03               	btfss	3,2
  1390  0177  2979               	goto	u15_21
  1391  0178  297A               	goto	u15_20
  1392  0179                     u15_21:
